-0.459586014700978,0.696304832921043,1.0
-0.671292687437521,0.265254634267135,1.0
-0.529235883008912,-0.126945344481099,1.0
0.625110301145144,0.510550863083583,1.0
1.19837055117136,-0.656281018918474,1.0
-0.80929154953322,-1.04263017577075,1.0
0.750910237756161,-0.271227275812925,1.0
-0.111475271921391,-0.0150719587410399,1.0
-0.192319672172766,-3.26095894655092,1.0
-1.72607658906091,1.04664670953163,1.0
-0.159669036129533,-0.803471144649765,1.0
-0.770609520298036,-1.18150234893409,1.0
-0.0742771689197408,0.29362206276727,1.0
1.4637246934041,-2.78591611724545,1.0
2.16978014346645,0.0291590087050155,1.0
-0.591264996801225,1.06271355294439,1.0
-0.581014777330562,-1.00756928171463,1.0
-1.32580583953472,-0.000870381815691474,1.0
-2.07590137586113,0.5089160348844,1.0
1.04984405378661,0.524272779881726,1.0
-0.972895162922476,-1.11336775775182,1.0
0.227980130413091,-0.636207531655493,1.0
0.76543835116493,-0.661903036973272,1.0
1.23421757851457,-1.03014363907996,1.0
0.603765952948501,0.736158317937325,1.0
0.914353320684742,-0.595946388825995,1.0
-1.33221083849942,1.02877551938439,1.0
-0.891039282784324,-1.78937771405744,1.0
0.115991911633374,2.09723124514976,1.0
0.00926987100592043,0.844250076067588,1.0
1.10590876255252,-0.0519438002332938,1.0
1.02706158056933,-1.1866301431248,1.0
1.67013256378074,0.402908214034868,1.0
0.653221292063588,-0.268595180447988,1.0
-0.859797572569659,-2.20588558985143,1.0
0.826374625191313,0.303237456273806,1.0
0.371467720857082,-0.972739245496393,1.0
-1.5303818067965,1.78933198961541,1.0
-0.71734450443307,-0.962901100492629,1.0
1.05944632570654,0.1848761069172,1.0
0.845856547748999,-1.20748724239188,1.0
-2.6679312119635,-0.624018593418279,1.0
-0.372765749108588,0.667727022403021,1.0
0.164781365484524,-0.454931420523173,1.0
0.204510072113889,0.546974847258821,1.0
-2.02885672205107,0.308096081506454,1.0
-1.62157787243784,-0.00298034099182077,1.0
1.25182693239198,0.654636706518801,1.0
-1.19626099473374,0.439885390704034,1.0
0.426008885783911,0.687370286685768,1.0
0.358552633216689,1.77631844186179,1.0
1.52788383362804,0.307720685503418,1.0
-0.457947042353819,-0.0750936844338432,1.0
-0.214212367934858,-0.282658077322088,1.0
-0.978436462198453,-0.740104550721374,1.0
1.23785659587937,0.907573573959976,1.0
-1.59320537302467,0.0105340610334504,1.0
-0.322040018856368,0.159954629885723,1.0
1.35381678144709,-2.05112114354728,1.0
0.508610170682836,-1.43620763090081,1.0
0.381037167309654,1.08587106427647,1.0
0.269815021637575,-0.453743806061348,1.0
-1.53364831479355,-0.909343440367311,1.0
1.20379040471094,-0.490773893168172,1.0
-0.171657106137961,-1.31804606349721,1.0
0.925642407590431,1.40215525718149,1.0
2.68291049425399,0.0170078506247603,1.0
-0.51112898647937,0.643697034031614,1.0
0.434379037291533,-0.774547393654772,1.0
-0.19291418113031,0.680784330298291,1.0
-1.35386473646383,-0.478107604518399,1.0
1.44279112890636,-0.381283802219375,1.0
-1.07625884964606,1.74463192215504,1.0
1.11705813923033,-0.134623478214723,1.0
0.177911668217103,-1.14415341962642,1.0
0.991054891693897,0.375943882042812,1.0
-0.604671778332228,-0.0597413907457804,1.0
-0.926379772927177,-0.237584186910639,1.0
1.91311508836908,0.121862182234505,1.0
-1.79235804712069,1.43325411808947,1.0
-0.546225561432383,-0.5969667147654,1.0
0.418727076299633,0.328267992575234,1.0
0.498472208583634,-1.02928813428085,1.0
-0.564366046881927,2.7154479495968,1.0
0.522875330885134,1.00059845363217,1.0
0.195637623839169,0.00308703132652194,1.0
2.19832363175598,0.185186850917494,1.0
1.18438872382638,1.80973777553765,1.0
1.27774166918666,0.929550953847041,1.0
0.267106823971013,-0.559375656253151,1.0
-0.221268820036451,0.278675310692097,1.0
0.475375201002416,0.964209709507103,1.0
-0.0316630411584729,0.123992965000573,1.0
-1.10459005789622,0.515055543737272,1.0
0.103692610823016,0.260534484181135,1.0
-0.199082844420012,-2.45419370096051,1.0
0.59953441367231,-1.10333092776313,1.0
0.121199281056624,-1.05612252515212,1.0
0.565211647970414,1.12002812573687,1.0
0.459615437270039,-0.302926483719477,1.0
-0.0769203453199605,-0.179678365329998,1.0
0.814132312984007,0.496363017760529,1.0
0.813549660960902,-0.58844371014963,1.0
0.733034398286149,0.442816374730495,1.0
-1.28494768062793,-1.80133095035409,1.0
-0.10538164017207,-1.95472218907617,1.0
0.585885508784566,-1.92870177078603,1.0
-0.383836700373199,-0.116089390912473,1.0
-2.26405255318446,0.773735723833684,1.0
0.729164413865554,0.894860239694839,1.0
-0.613628133253019,0.953105000742629,1.0
0.39269931459589,0.436463823755944,1.0
0.713070781998895,-2.13212715900981,1.0
1.75481702251916,-0.0344405789506779,1.0
-0.305907850236173,0.503140605284791,1.0
1.34938716233356,-0.598522578134973,1.0
-0.168330137477088,-0.21119091749832,1.0
0.596535302710679,0.882312043610298,1.0
-1.23173919498599,-0.494558559505376,1.0
-0.469122159664027,0.433232630518106,1.0
1.17348154294963,-0.437901630460993,1.0
-1.13553376158476,-0.154697352600404,1.0
0.778532058706486,-2.01935955292464,1.0
-0.643467500451094,1.99715149445248,1.0
0.507548602850205,1.21833050550702,1.0
-2.14618941504433,0.347962594329903,1.0
-0.388611542287156,1.49300451943747,1.0
-0.0847086352794688,1.23465699059079,1.0
-0.417961095070991,0.0709145437060635,1.0
0.971263987859403,0.830597246441154,1.0
-0.41072587748464,0.334958853969222,1.0
1.11961958311505,-0.318966182747821,1.0
2.86839337408885,0.0807330185769623,1.0
-0.239355784510733,-0.59460602120505,1.0
0.624552984980233,-0.907734881221163,1.0
-0.805101958162304,0.203280373386588,1.0
0.311744727424657,1.52697548939201,1.0
0.945602519660752,0.646103621796407,1.0
-0.79172512010221,0.631753573215268,1.0
-0.332482322357204,0.669483234553561,1.0
-0.702280874950178,1.0786659246333,1.0
-0.157643990967259,1.37176886641655,1.0
-0.850142806060925,-0.281640177143527,1.0
-0.187014721346183,-0.337523790907266,1.0
1.09989060019747,-1.19061719019438,1.0
0.446887961663078,0.211255142947185,1.0
-1.62641068479276,0.622732371011484,1.0
-0.590039156042868,1.34058839367991,1.0
-0.470854665435506,0.401697724679421,1.0
0.694163891683852,-0.648289663740898,1.0
